Episode,Step,Reward,Bass_params_left,Bass_params_right,Other_params_left,Other_params_right,Drums_params_left,Drums_params_right,HAAQI_score_left,HAAQI_score_right,HAAQI_score,Original HAAQI_score,Done
7,23,-21098.79093886674,[ -31.    3.   80. 1509.],[-40.    5.8  84.  551. ],[-10.    4.6  46.  788. ],[-35.    5.3  39.  292. ],[ -36.     5.8   99.  1093. ],[-26.   5.  96. 870.],0.7484966645533043,0.11851473432847082,0.43350569944088757,0.644493608829555,False
1,44,-26429.826325712624,[ -23.    2.   73. 1283.],[-15.    4.2  69.  411. ],[-39.    4.2  71.  466. ],[-36.    4.7  70.   49. ],[ -22.     3.6   83.  1973. ],[-19.    2.2  15.  162. ],0.22636717315557675,0.21856800803634963,0.2224675905959632,0.4867658538530894,False
2,44,-6766.672972706245,[ -24.     5.3   93.  1897. ],[-33.   2.  57. 220.],[ -4.   2.  24. 689.],[-15.    2.9  58.  841. ],[ -35.     2.1   86.  1970. ],[ -15.     5.2   19.  1745. ],0.35440700107260226,0.45913088397326385,0.40676894252293305,0.4744356722499955,False
0,45,-145.86344383240024,[ -8.    3.3  15.  328. ],[ -18.    5.   79. 1314.],[-19.    3.3  26.  583. ],[ -23.    3.   68. 1826.],[ -3.    6.1  35.  143. ],[-24.   7.  92.  30.],0.45896308001887315,0.12245349835794178,0.29070828918840746,0.29216692362673147,False
2,45,-28646.343380336435,[-37.    3.3  41.  313. ],[-19.    3.9  79.  761. ],[-35.    3.6  69.  259. ],[-23.    4.7  21.  427. ],[  -3.     4.1   52.  1789. ],[ -26.    3.   30. 1711.],0.11666277796557013,0.2592816989276922,0.18797223844663116,0.4744356722499955,False
7,24,-30794.114916475777,[ -10.    5.   75. 1857.],[ -35.     2.5   60.  1581. ],[-37.    4.5  92.  656. ],[-39.    2.2  72.  279. ],[  -3.     2.5   50.  1395. ],[  -9.     5.4   29.  1299. ],0.18664810430433876,0.4864568150252556,0.3365524596647972,0.644493608829555,False
1,45,-22590.98107273958,[-35.    4.5  74.  256. ],[ -33.     3.4   45.  1534. ],[  -6.     2.4   39.  1571. ],[ -25.     4.7   27.  1136. ],[ -19.    7.   96. 1586.],[-27.    5.7  57.  341. ],0.2811875993734374,0.24052448687794983,0.2608560431256936,0.4867658538530894,False
2,46,-22.039864986578284,[  -4.     5.4   40.  1988. ],[ -38.     2.8   53.  1661. ],[ -26.     2.8   88.  1449. ],[ -4.    3.7  55.  175. ],[ -9.   2.  41. 100.],[  -9.     2.4   84.  1920. ],0.45182558827222297,0.4966049589280365,0.4742152736001297,0.4744356722499955,False
1,46,-14311.859406303402,[  -4.     4.9   40.  1046. ],[-23.    4.3  40.  811. ],[-19.   2.  57. 734.],[-28.    5.2  23.  570. ],[ -25.     5.8   58.  1191. ],[ -35.     6.1   90.  1580. ],0.4701767621530416,0.21711775742706924,0.3436472597900554,0.4867658538530894,False
0,46,-12112.859182985323,[-14.    3.7  39.  726. ],[-23.    5.5  45.  304. ],[ -22.     6.5   18.  1088. ],[-23.    3.1  93.  766. ],[ -17.     6.2   89.  1952. ],[ -33.     4.8   52.  1979. ],0.22082531888107937,0.12125134471267711,0.17103833179687825,0.29216692362673147,False
7,25,-19594.79758098943,[ -15.     2.3   34.  2012. ],[ -4.    6.7  28.  596. ],[ -3.    2.8  81.  870. ],[ -30.     5.8   68.  1540. ],[-31.    3.5  55.  231. ],[ -30.     3.2   96.  1876. ],0.7634328541910007,0.13365841184832056,0.44854563301966066,0.644493608829555,False
0,47,-15004.289251814502,[-31.    6.4  82.  759. ],[-25.    3.8  17.  904. ],[-24.    5.9  43.  411. ],[ -3.    3.4  58.  645. ],[-36.    6.3  95.  317. ],[-20.    6.1  81.   44. ],0.1625798016834158,0.12166826053375711,0.14212403110858646,0.29216692362673147,False
1,47,-29434.60791525272,[ -8.    6.4  98.  802. ],[ -37.     5.6   47.  1956. ],[ -30.     6.9  100.  1446. ],[-22.   7.  24. 205.],[-11.    4.1  70.  516. ],[ -18.    7.   68. 1649.],0.22565505127505692,0.1591844981260675,0.1924197747005622,0.4867658538530894,False
7,26,-560.9367132485277,[  -5.     6.3   18.  1208. ],[ -38.     2.5   50.  1566. ],[ -37.     2.1   66.  1648. ],[-18.    2.1  24.  135. ],[  -3.     6.7   81.  1998. ],[-23.    4.5  51.  329. ],0.8069199116833754,0.4708485717107639,0.6388842416970697,0.644493608829555,False
2,47,-2926.496684618651,[ -20.     4.4   74.  1625. ],[ -27.     4.9   77.  1618. ],[ -8.    4.3  16.  804. ],[-16.    3.2  95.  180. ],[-12.    5.4  99.   84. ],[-38.    5.4  95.  877. ],0.4170829562609677,0.4732584545466503,0.445170705403809,0.4744356722499955,False
2,48,-35047.328227842496,[ -13.     5.9   68.  1833. ],[ -23.     2.9   44.  1629. ],[ -18.     4.9   89.  1030. ],[ -36.     3.1   65.  1135. ],[-23.    5.7  69.  169. ],[  -7.     2.6   93.  1808. ],0.11833415646797465,0.12959062347516648,0.12396238997157057,0.4744356722499955,False
7,27,-48212.78220197226,[ -1.    2.7  51.  894. ],[-11.    4.8  53.  697. ],[-32.    6.7  94.  335. ],[ -19.     5.7   95.  1851. ],[-11.    3.6  86.   72. ],[ -31.     4.9   27.  1394. ],0.18681436538184465,0.13791720823782005,0.16236578680983235,0.644493608829555,False
1,48,-10464.586240252032,[ -21.     5.8   78.  1012. ],[ -23.     4.1   69.  1152. ],[ -20.     4.1   64.  1356. ],[ -20.     3.8   18.  1613. ],[-16.    2.5  44.  667. ],[  -4.     3.3   26.  1165. ],0.27875033736257404,0.48548964553856416,0.3821199914505691,0.4867658538530894,False
0,48,-14585.82039155939,[-25.    5.2  99.  952. ],[-15.    5.7  44.  407. ],[-39.   5.  61. 945.],[ -13.     2.3   73.  1281. ],[-13.    3.9  91.  905. ],[ -22.     2.9   23.  1315. ],0.1708386280825193,0.12177881133975588,0.14630871971113757,0.29216692362673147,False
7,28,-18988.04160480636,[-15.    4.9  24.   66. ],[-1.000e+00  4.400e+00  9.300e+01  1.695e+03],[ -33.     2.8   89.  1287. ],[  -8.     3.3   97.  1696. ],[-30.    5.3  94.  292. ],[-38.    2.2  43.  482. ],0.4609556444330173,0.44827074112996546,0.45461319278149137,0.644493608829555,False
2,49,-28819.712405695507,[ -21.     6.7   90.  1798. ],[ -25.     4.8   58.  1928. ],[ -38.     4.4   98.  1520. ],[ -14.     6.3   43.  1437. ],[-23.    2.9  78.  856. ],[ -10.     5.5   70.  1411. ],0.09624959054836606,0.2762275058377148,0.18623854819304045,0.4744356722499955,False
0,49,-617.8680354560096,[ -9.    4.6  86.  343. ],[ -20.     2.1   54.  1342. ],[  -4.     6.5   39.  1507. ],[ -21.     4.3   97.  1431. ],[ -8.    3.7  56.  475. ],[ -28.    3.   85. 1248.],0.45817340458331773,0.11380308196102505,0.28598824327217137,0.29216692362673147,False
1,49,-1322.1031630949399,[ -23.     4.7   82.  1906. ],[ -5.    6.9  87.  630. ],[-18.   2.  90. 759.],[-30.    2.2  40.   30. ],[  -3.     4.8   83.  1719. ],[ -37.     5.7   64.  1835. ],0.45727413826000035,0.4898155061842796,0.47354482222214,0.4867658538530894,False
2,50,216.09507765240065,[-26.    3.3  41.  502. ],[ -18.     2.1   16.  1971. ],[ -1.    4.3  35.  882. ],[ -14.     5.5   34.  1763. ],[-18.    5.9  86.  150. ],[-33.    3.4  17.  754. ],0.4239211395321158,0.5292721065209232,0.4765966230265195,0.4744356722499955,False
0,50,-11598.088221648935,[-12.    4.7  76.  415. ],[ -40.     6.1   41.  1572. ],[-35.   3.  96. 237.],[-39.    6.7  17.  945. ],[-38.    5.7  81.  160. ],[ -16.     2.7   85.  1308. ],0.24695849019190302,0.10541359262858117,0.1761860414102421,0.29216692362673147,False
7,29,-53.97338529659068,[ -4.   7.  41. 763.],[ -19.     4.1   75.  1258. ],[-14.    3.3  55.  226. ],[ -8.    5.8  66.  125. ],[ -5.    3.5  26.  830. ],[ -30.     5.5   42.  1742. ],0.801807218979953,0.48610053097322514,0.6439538749765891,0.644493608829555,False
1,50,-12324.125134182379,[ -2.   2.  23. 155.],[  -8.     4.9   51.  1326. ],[-35.    3.5  38.  218. ],[ -9.    2.7  82.  498. ],[-35.    5.2  90.  868. ],[-32.    5.3  76.  898. ],0.2336909032522062,0.493358301770325,0.3635246025112656,0.4867658538530894,False
0,51,-907.0185905365014,[  -6.     4.8   67.  1257. ],[-39.   7.  73. 308.],[ -14.     2.9   15.  1727. ],[-33.    3.1  27.  971. ],[ -40.     4.5   25.  1379. ],[ -31.    5.   27. 1780.],0.4459523501644824,0.12024112527825045,0.28309673772136645,0.29216692362673147,False
7,30,-18327.869232903842,[ -39.     4.2   41.  1754. ],[-23.    4.8  56.  676. ],[ -25.     2.6   26.  1438. ],[  -5.     2.5   31.  1965. ],[ -14.     2.8   93.  1851. ],[-16.    6.5  93.  830. ],0.4665844061469451,0.455845426854088,0.46121491650051655,0.644493608829555,False
2,51,-36273.23576647181,[-36.   2.  60. 386.],[-7.  4. 39. 29.],[ -25.     4.8   62.  1757. ],[ -27.     4.1   47.  1302. ],[-23.    3.5  70.  611. ],[ -34.     2.1   19.  1940. ],0.11062184886054055,0.1127847803100143,0.11170331458527742,0.4744356722499955,False
1,51,-17466.83957109188,[-22.    3.7  26.  121. ],[ -32.     4.6   80.  1312. ],[-31.    2.8  30.  317. ],[ -29.     3.7   86.  1720. ],[-37.    5.8  35.  192. ],[ -32.     4.2   39.  1373. ],0.4575517103302533,0.16664320595408794,0.3120974581421706,0.4867658538530894,False
7,31,-10210.087102961674,[ -4.    6.2  85.  345. ],[-1.000e+00  4.000e+00  7.800e+01  1.817e+03],[ -32.     2.8   17.  1007. ],[-35.   3.  60. 950.],[ -30.     3.6   82.  1471. ],[ -29.     5.8   42.  1510. ],0.7634606674697106,0.32132480813016584,0.5423927377999382,0.644493608829555,False
2,52,-16415.479494727366,[ -34.     2.7   83.  1463. ],[-36.    5.8  29.  768. ],[ -14.     6.4   79.  1655. ],[ -15.     4.5   36.  1600. ],[ -1.    6.2  56.  164. ],[ -1.    3.1  37.  455. ],0.11882507220199644,0.5017366824034473,0.31028087730272186,0.4744356722499955,False
1,52,-23162.318260369997,[-25.   6.  41. 271.],[-19.    5.6  35.  364. ],[-22.    2.4  89.  417. ],[ -32.    4.   28. 1789.],[  -7.    4.   73. 1478.],[ -16.     4.9   34.  1296. ],0.2801228891700929,0.23016245332868596,0.25514267124938944,0.4867658538530894,False
0,52,-187.75429588455683,[-17.   5.  16. 756.],[  -2.     3.8   18.  1469. ],[-22.    2.5  50.  799. ],[ -35.     2.7   16.  1066. ],[ -24.     4.8   36.  1389. ],[ -23.     3.6   73.  1365. ],0.4579695132544945,0.12260924808127734,0.2902893806678859,0.29216692362673147,False
2,53,-3483.9387837748204,[ -20.     4.5   85.  1388. ],[-19.    6.8  20.  523. ],[ -6.   6.  59. 692.],[ -13.     2.7   47.  1410. ],[ -14.     2.1   19.  1803. ],[ -30.     5.9   81.  1885. ],0.4197146208568638,0.45947794796763075,0.4395962844122473,0.4744356722499955,False
0,53,-12643.082237967434,[ -6.    3.2 100.  407. ],[ -24.     5.4   66.  1180. ],[-37.    3.2  76.  230. ],[ -34.     5.6   49.  1617. ],[-13.    6.6  53.  821. ],[ -25.     5.8   75.  1500. ],0.22513636191761865,0.1063358405764956,0.16573610124705712,0.29216692362673147,False
1,53,-108.83828185611621,[  -9.     6.1   91.  1536. ],[  -9.     3.8   89.  1280. ],[ -22.     3.3   15.  1398. ],[  -9.     4.4   45.  1867. ],[  -5.     2.4   54.  1383. ],[ -9.   5.  20. 215.],0.4746519634415166,0.49670297862753987,0.48567747103452824,0.4867658538530894,False
7,32,-33887.68236061408,[ -6.    4.3  35.  422. ],[-33.    3.4  97.  166. ],[ -30.     6.9   30.  1838. ],[  -7.     5.1   56.  1481. ],[ -15.     5.8   81.  1456. ],[ -37.     4.8   19.  1982. ],0.17586841439174195,0.4353651560550864,0.3056167852234142,0.644493608829555,False
2,54,-36954.342990361416,[-25.    4.8  22.  378. ],[-35.    2.1  28.  793. ],[ -28.     4.2   43.  1555. ],[-28.    4.7  67.  621. ],[-35.    6.6  41.  127. ],[ -20.     6.8   79.  1369. ],0.11033861737706734,0.09944586731569535,0.10489224234638134,0.4744356722499955,False
0,54,-8965.230942824182,[ -23.     6.5   99.  1418. ],[ -20.     4.7   25.  1836. ],[-23.   3.  69. 872.],[ -8.    6.7  99.  130. ],[-12.    6.6  57.  894. ],[-23.    5.9  50.  484. ],0.28389395476320367,0.1211352736337756,0.20251461419848965,0.29216692362673147,False
7,33,-17764.894316359194,[-18.    4.7  52.  703. ],[ -10.     3.6   74.  1473. ],[  -9.     4.2   29.  1824. ],[-38.    3.3  54.  704. ],[ -22.    3.   44. 1939.],[ -6.    4.2  56.  297. ],0.7740764805866547,0.15961285074527143,0.46684466566596305,0.644493608829555,False
1,54,-12678.185026047146,[-21.    4.5  20.  480. ],[  -2.     2.8   60.  1497. ],[ -25.     6.7   90.  1390. ],[  -7.     4.3   72.  1834. ],[-27.    6.5  84.  508. ],[-36.    3.8  81.   77. ],0.22683565951486756,0.4931323476703684,0.35998400359261795,0.4867658538530894,False
2,55,-6947.218948815259,[ -29.     2.4   15.  1335. ],[-29.    6.3  30.  365. ],[-26.   3.  86. 441.],[-1.000e+00  3.000e+00  2.800e+01  1.066e+03],[ -12.     2.4  100.  1894. ],[-39.    4.8  20.  349. ],0.3601805070511797,0.44974645847250616,0.4049634827618429,0.4744356722499955,False
0,55,-2493.4394671854543,[ -1.    4.7  56.  325. ],[ -26.     4.9   92.  2003. ],[ -17.    5.   18. 1198.],[ -39.     3.9   79.  1183. ],[-27.    3.5  83.  827. ],[ -39.     4.2   98.  1198. ],0.42801944701952044,0.1064456108902334,0.2672325289548769,0.29216692362673147,False
7,34,-32598.667222741882,[ -31.     4.6   75.  1602. ],[  -6.     4.5   32.  1901. ],[ -20.     3.9   59.  1298. ],[ -18.     5.5   47.  1467. ],[-11.    4.3  61.  913. ],[ -16.     6.9   73.  1548. ],0.4224573348702508,0.21455653833402155,0.31850693660213614,0.644493608829555,False
1,55,-362.2203898708432,[  -9.     3.9   65.  1637. ],[-40.    2.4  34.   73. ],[-39.   2.  83. 712.],[ -8.   6.  40. 477.],[-24.    6.6  25.  457. ],[ -29.     5.9   19.  1099. ],0.4721137993761639,0.4941735005325981,0.48314364995438097,0.4867658538530894,False
2,56,-20819.49982187562,[  -8.     6.4   88.  1666. ],[-15.    5.7  61.  723. ],[ -14.     4.3   86.  1585. ],[-35.   7.  89. 324.],[-29.    5.7  80.  653. ],[-19.    2.1  31.  767. ],0.4313254372409692,0.10115591082150938,0.2662406740312393,0.4744356722499955,False
0,56,-13717.719671336448,[-30.    4.4  26.  900. ],[ -12.     6.8   39.  1748. ],[ -31.     6.4   49.  1205. ],[ -14.     3.6   24.  1313. ],[ -33.     2.7   84.  1968. ],[-38.    6.9  82.  914. ],0.18837686367478484,0.12160259015194916,0.154989726913367,0.29216692362673147,False
7,35,-51065.49766109521,[ -36.     5.6   53.  1387. ],[ -19.     4.9   91.  1903. ],[-20.   7.  26. 170.],[-36.    5.9  47.  429. ],[ -38.     6.1   41.  1543. ],[-33.    5.9  66.   71. ],0.13524275469087388,0.13243450974633209,0.13383863221860298,0.644493608829555,False
1,56,-8244.318324965245,[ -3.    2.4  23.  617. ],[ -8.    2.3  64.  831. ],[-16.    5.1  67.  632. ],[-19.    2.5  57.  227. ],[ -30.     2.3   22.  1517. ],[ -22.     6.7   75.  1627. ],0.31509556954879436,0.49354977165807956,0.40432267060343696,0.4867658538530894,False
0,57,-268.24306008443324,[-18.    3.1  85.  441. ],[ -27.     3.9   98.  1546. ],[ -7.    4.5  52.  213. ],[ -1.    4.2  82.  943. ],[-26.    3.2  68.  255. ],[-36.    4.4  24.  493. ],0.4563137241778565,0.12265526187391779,0.28948449302588714,0.29216692362673147,False
7,36,-17400.171313881656,[ -39.     4.2   93.  1302. ],[ -10.     6.2   64.  1855. ],[ -15.     3.3   62.  2018. ],[-15.    2.1  22.  671. ],[-33.    3.4  50.  692. ],[ -30.     6.9   27.  1765. ],0.4714953500337723,0.4694884413477045,0.4704918956907384,0.644493608829555,False
2,57,-16743.015376985826,[ -19.     2.4   29.  1021. ],[-22.    4.2  39.  348. ],[-38.    3.9  68.  577. ],[-38.    2.5  60.  649. ],[-24.    4.1  81.  795. ],[ -19.     3.4   21.  1678. ],0.10545521898889623,0.5085558179713783,0.30700551848013724,0.4744356722499955,False
1,57,-26362.64013469654,[  -4.     4.3   83.  1701. ],[ -17.     3.8   63.  1550. ],[ -32.     4.1   36.  1971. ],[ -38.     3.6   62.  1719. ],[-29.    3.9  24.  423. ],[ -6.    3.5  46.  186. ],0.22692494303273814,0.21935396197950982,0.223139452506124,0.4867658538530894,False
2,58,-19236.41301570581,[  -4.     2.3   40.  1857. ],[  -5.     4.5   86.  1276. ],[-14.    2.6  53.  870. ],[ -30.     3.7   44.  1794. ],[-20.    3.4  21.  688. ],[  -8.     5.8   41.  1208. ],0.43636353146496276,0.127779552720912,0.2820715420929374,0.4744356722499955,False
7,37,-36122.0864925459,[ -34.    6.   30. 1026.],[ -37.     5.8   77.  1456. ],[ -7.    5.1  28.  481. ],[-33.    5.4  69.  145. ],[-29.    4.7  29.  557. ],[ -38.     3.8   54.  1009. ],0.4468182289554806,0.1197272588527113,0.28327274390409596,0.644493608829555,False
0,58,-11867.026934139252,[-22.   5.  71. 101.],[-22.    4.2  56.  491. ],[ -35.     6.1   44.  1481. ],[-10.    2.6  32.  172. ],[ -4.    2.4  30.  669. ],[  -7.     3.8   81.  1761. ],0.2250065015965838,0.12198680697409409,0.17349665428533895,0.29216692362673147,False
1,58,-28575.9848877156,[-40.    5.6  89.  765. ],[-40.    5.9  29.  949. ],[ -40.     2.8   26.  2010. ],[ -30.     3.9   69.  1864. ],[-19.    3.7  91.  122. ],[-11.    6.7  91.  456. ],0.24224776074106982,0.15976424921079702,0.2010060049759334,0.4867658538530894,False
2,59,323.2672179544982,[  -7.     5.3   38.  1916. ],[ -25.     3.6   76.  1419. ],[  -5.     4.1   26.  1599. ],[-15.    4.5  27.  563. ],[-39.    2.1  67.  560. ],[  -2.     6.7   84.  1004. ],0.443997921206853,0.511338767652228,0.4776683444295405,0.4744356722499955,False
1,59,-10272.87451532748,[-32.    5.5  93.  397. ],[ -13.    5.   57. 1443.],[-15.    4.7  21.  410. ],[-12.    2.1  41.  869. ],[ -39.     6.4   90.  1585. ],[-34.    3.6  89.  993. ],0.2819453108744351,0.48612890652519414,0.3840371086998146,0.4867658538530894,False
7,38,-39713.712498683926,[ -18.     6.2   96.  1743. ],[-22.    2.2  82.  358. ],[-16.    5.7  47.  105. ],[ -28.     6.9   82.  1714. ],[ -14.     2.9   99.  1951. ],[ -10.    4.   27. 1704.],0.35832976002208544,0.13638320766334602,0.24735648384271575,0.644493608829555,False
0,59,-12053.766884681414,[-23.    3.5  38.  859. ],[-20.    5.8  78.  889. ],[ -31.     5.1   29.  1664. ],[  -5.     2.3   34.  1655. ],[ -15.     5.3   83.  1021. ],[-33.    3.7  76.  821. ],0.22138455435106863,0.12187395520876602,0.17162925477991733,0.29216692362673147,False
2,60,-17971.0571669546,[ -30.     3.1   49.  1892. ],[ -39.     3.5   44.  1630. ],[-33.   4.  80. 439.],[ -10.     2.5   33.  1543. ],[ -32.     2.5   76.  1944. ],[ -19.     2.8   48.  1739. ],0.11120212879812072,0.4782480723627782,0.2947251005804495,0.4744356722499955,False
0,60,-15745.528045299756,[-38.    6.5  46.  445. ],[-40.    6.7  79.  206. ],[-30.   6.  54. 637.],[ -29.     6.9   29.  1769. ],[-11.    5.6  71.  159. ],[-29.    3.3  59.  284. ],0.16206974526251752,0.10735354108495032,0.1347116431737339,0.29216692362673147,False
7,39,-33488.029243073805,[ -4.    3.2  82.  865. ],[-27.    6.5  18.  604. ],[-32.    5.7  75.  694. ],[-40.    2.4  89.  223. ],[  -4.     2.6   39.  1657. ],[-14.    5.8  78.  874. ],0.18569091340010094,0.4335357193975328,0.3096133163988169,0.644493608829555,False
1,60,-26255.337871599593,[-24.    3.8 100.  203. ],[-17.    3.6  41.  524. ],[ -32.     6.8   35.  1064. ],[ -20.     5.3   61.  1784. ],[ -31.     4.8   69.  1591. ],[ -22.     4.7   28.  1392. ],0.2255448132184562,0.22288013705573073,0.22421247513709347,0.4867658538530894,False
7,40,-3185.037713904393,[ -19.     4.1   56.  1337. ],[-33.    6.1  96.   95. ],[-26.    2.4  59.  765. ],[ -4.   4.  81. 935.],[ -13.     2.6   79.  1309. ],[  -5.     2.6   35.  1811. ],0.8023331290099,0.42295333437112215,0.612643231690511,0.644493608829555,False
0,61,-786.1422714387168,[-19.    3.5  54.  776. ],[ -4.    5.4  20.  321. ],[ -2.    6.4  24.  675. ],[ -25.     4.5   33.  1560. ],[ -23.     6.7   85.  1145. ],[-11.    2.6 100.  285. ],0.4553445082838222,0.11326649354086643,0.2843055009123443,0.29216692362673147,False
2,61,-25768.009361592092,[ -36.    5.   28. 1007.],[-17.   4.  66. 388.],[ -11.    3.   34. 1985.],[-40.    4.8  95.  498. ],[-14.    6.1  73.  154. ],[-29.    6.3  72.  488. ],0.33361116406239344,0.09989999320575575,0.2167555786340746,0.4744356722499955,False
1,61,-16528.796894828916,[-27.    5.3  44.  912. ],[  -8.     6.5   97.  1162. ],[-24.    6.1  76.  958. ],[-26.    2.1  67.  764. ],[-38.    3.2  35.  702. ],[-29.    6.3  93.  255. ],0.15953111419406835,0.48342465561553216,0.3214778849048002,0.4867658538530894,False
2,62,-21262.7943142646,[ -21.     2.7   30.  1563. ],[-27.    3.9  70.  199. ],[-1.   3.5 43.  71. ],[ -26.     4.2   80.  1897. ],[-20.   5.  37. 264.],[ -35.     4.2   34.  1805. ],0.42165785405926115,0.10195760415543789,0.2618077291073495,0.4744356722499955,False
0,62,-3007.161585618262,[-36.    3.6  49.  212. ],[ -29.    3.   23. 1314.],[  -7.     5.3   66.  1011. ],[ -11.    3.   38. 1918.],[ -10.     6.3  100.  1705. ],[-15.    2.8  24.  927. ],0.40213931816136017,0.1220512973797375,0.26209530777054885,0.29216692362673147,False
1,62,-14308.811192035237,[-25.   3.  79. 165.],[ -33.     3.2   55.  1293. ],[ -26.     2.5   78.  1115. ],[-34.    4.1  53.  488. ],[-35.   4.  47. 652.],[-31.    5.5  54.  819. ],0.46991362992940977,0.21744185393606427,0.34367774193273704,0.4867658538530894,False
7,41,-21716.568246488434,[ -36.     6.8   38.  1449. ],[ -24.     5.4   32.  1775. ],[-10.    6.7  37.  196. ],[-23.   2.  26. 295.],[  -2.     4.4   43.  1586. ],[-22.    3.5  78.  714. ],0.4474204696426518,0.4072353830866895,0.42732792636467065,0.644493608829555,False
2,63,-13936.909230530937,[-36.    3.3  23.  943. ],[  -9.     4.4   92.  1787. ],[ -12.     6.4   66.  1914. ],[-33.    2.6  83.  984. ],[-24.    2.1  26.  851. ],[ -32.     5.6   37.  1100. ],0.19254861019849256,0.4775845496908797,0.33506657994468614,0.4744356722499955,False
1,63,-12097.373160705722,[  -5.     6.9   28.  1135. ],[-13.    4.7  16.  914. ],[-26.    4.1  58.  846. ],[ -2.    2.1  58.  474. ],[ -40.    3.   42. 1430.],[ -20.     3.5   15.  1246. ],0.2362466921839056,0.4953375523081588,0.3657921222460322,0.4867658538530894,False
7,42,-32684.6269864434,[ -13.     5.5   24.  1401. ],[ -10.     3.7   69.  1958. ],[ -32.     4.6   15.  1583. ],[-12.    2.5  50.  374. ],[-28.    3.8  53.  607. ],[-29.    6.5  26.  603. ],0.1979417337345008,0.4373529441957412,0.317647338965121,0.644493608829555,False
0,63,-8826.54039372366,[-33.    5.2  98.  253. ],[  -3.     6.4   81.  1796. ],[  -8.     5.3   52.  1198. ],[ -16.     2.1   77.  1863. ],[ -20.     4.1   40.  1195. ],[ -2.    6.2  56.  166. ],0.2858986649786557,0.12190437440033403,0.20390151968949485,0.29216692362673147,False
0,64,-329.4285408943165,[ -20.     4.5   52.  1681. ],[ -15.     6.3   74.  1115. ],[ -10.     3.4   33.  1617. ],[-12.    2.6  36.  194. ],[-36.    6.1  30.  765. ],[  -4.     3.8   46.  1878. ],0.45500277155756225,0.12274250487801433,0.2888726382177883,0.29216692362673147,False
2,64,-19994.660885181293,[ -35.     6.6   46.  1701. ],[  -6.     4.6   72.  1128. ],[ -22.     6.4   69.  1201. ],[-33.    2.6  37.  199. ],[ -32.     3.8   82.  1923. ],[ -30.     3.2   34.  1825. ],0.08766385215852728,0.4613142746378379,0.2744890633981826,0.4744356722499955,False
1,64,-16521.944753330732,[ -37.     4.2   63.  1541. ],[-10.    3.4  31.  962. ],[ -25.     4.7   78.  1915. ],[  -7.     4.6   23.  1602. ],[ -30.     4.1   45.  1388. ],[ -28.     5.1   56.  1217. ],0.15933621701403075,0.4837565956255334,0.3215464063197821,0.4867658538530894,False
7,43,-32514.40310798086,[ -11.     2.5   41.  1850. ],[ -33.     2.7   86.  1237. ],[ -26.     4.9   77.  1516. ],[ -2.    6.3  59.  294. ],[  -2.     3.7   64.  1352. ],[-14.    2.4  85.  410. ],0.19168085821566916,0.4470182972838236,0.31934957774974637,0.644493608829555,False
